Id,IdCentrale,Classe
1ux8,ux,a.1.1.1
1dlw,dl,a.1.1.1
1uvy,uv,a.1.1.1
1dly,dl,a.1.1.1
1uvx,uv,a.1.1.1
2gkm,gk,a.1.1.1
2gl3,gl,a.1.1.1
1idr,id,a.1.1.1
1rte,rt,a.1.1.1
2gln,gl,a.1.1.1
2gkn,gk,a.1.1.1
1s56,s5,a.1.1.1
1s61,s6,a.1.1.1
1ngk,ng,a.1.1.1
2qrw,qr,a.1.1.1
1s69,s6,a.1.1.1
1s6a,s6,a.1.1.1
2hz1,hz,a.1.1.1
2hz3,hz,a.1.1.1
1rtx,rt,a.1.1.1
2hz2,hz,a.1.1.1
1mwb,mw,a.1.1.1
5v3t,v3,a.1.1.1
5v3v,v3,a.1.1.1
5v3u,v3,a.1.1.1
2bkm,bk,a.1.1.1
4i0v,i0,a.1.1.1
4max,ma,a.1.1.1
4l2m,l2,a.1.1.1
2ksc,ks,a.1.1.1
2bmm,bm,a.1.1.1
1ash,as,a.1.1.2
1vhb,vh,a.1.1.2
4vhb,vh,a.1.1.2
2vhb,vh,a.1.1.2
3tm3,tm,a.1.1.2
3tm9,tm,a.1.1.2
3tld,tl,a.1.1.2
3vhb,vh,a.1.1.2
1ch4,ch,a.1.1.2
2dc3,dc,a.1.1.2
1ut0,ut,a.1.1.2
1ux9,ux,a.1.1.2
1ury,ur,a.1.1.2
1urv,ur,a.1.1.2
3ag0,ag,a.1.1.2
1v5h,v5,a.1.1.2
1umo,um,a.1.1.2
4hsw,hs,a.1.1.2
3lb2,lb,a.1.1.2
3kuo,ku,a.1.1.2
4hsx,hs,a.1.1.2
3kun,ku,a.1.1.2
4gzg,gz,a.1.1.2
4fh6,fh,a.1.1.2
5v5r,v5,a.1.1.2
3dr9,dr,a.1.1.2
3k3u,k3,a.1.1.2
4dwu,dw,a.1.1.2
3oj1,oj,a.1.1.2
3mym,my,a.1.1.2
3mou,mo,a.1.1.2
3lb1,lb,a.1.1.2
1ew6,ew,a.1.1.2
4kmv,km,a.1.1.2
4kjt,kj,a.1.1.2
3lb3,lb,a.1.1.2
3lb4,lb,a.1.1.2
3o7n,o7,a.1.1.2
4ilz,il,a.1.1.2
2qfk,qf,a.1.1.2
2qfn,qf,a.1.1.2
4fh7,fh,a.1.1.2
3ok5,ok,a.1.1.2
